num,smiles,energy
1,CN(C)C,3.482889
2,C1CCNC1,2.415628
3,C[N+](C)(C)[O-],0.5774312
4,CC(C(=O)O)N,5.794648
5,CNCC(=O)O,6.763821
6,C1=CC(=O)NC=C1,8.429222
7,C1=CC(=CN=C1)O,6.116403
8,C1CCN(C1)N=O,3.338057
9,CCCCC(=O)O,-1.377568
10,C(CC(=O)O)CN,5.187356
11,CN(C)CC(=O)O,6.262756
12,C(C(=O)O)C(=O)O,6.112192
13,CC(C)(C(=O)O)O,2.746852
14,C[N+](C)(C)CCO,16.65412
15,C(C(C(=O)O)N)O,7.963014
16,C(C(C(=O)O)O)O,8.876786
17,CC1=CC=C(C=C1)O,0.1493156
18,C(CS(=O)O)N,7.9515
19,C1=CC=C(C(=C1)O)O,2.572151
20,C1=CC(=CC=C1O)O,3.657811
21,C1=C(NC(=O)N=C1)N,13.78461
22,C1=C(NC=N1)CCN,8.947242
23,C1CC(NC1)C(=O)O,5.136201
25,C(=CC(=O)O)C(=O)O,7.279622
26,C(CC(=O)[O-])C(=O)[O-],24.75438
27,CCC(CC)C(=O)O,0.5482145
28,C(C(=O)O)N=C(N)N,8.192497
29,C1=CC=C2C(=C1)C=CN2,4.444177
30,C(CCN)CC(=O)O,4.886794
31,C(C(=O)O)(C(=O)O)N,11.41597
32,C(CO)C(C(=O)O)N,11.44261
33,CC(C(C(=O)O)N)O,8.814822
34,C1=C2C(=NC=N1)N=CN2,13.7466
35,C1=CC=C(C=C1)CC=O,6.086147
36,C1=CC(=CC=C1C=O)O,6.894022
37,C(C(C(CO)O)O)O,10.41118
38,C1=CC(=CN=C1)C(=O)O,10.21981
39,CC1=CC(=C(C=C1)O)O,4.481809
40,C(CS(=O)(=O)O)N,10.03021
41,CC1=C(NC(=O)N=C1)N,14.03797
42,C1=C(C=C(C=C1O)O)O,2.221457
43,C1=CC(=C(C(=C1)O)O)O,5.842005
44,C1=C(NC=N1)CC(=O)O,9.069784
45,CC1=CNC(=O)NC1=O,7.912806
46,C1CCNC(C1)C(=O)O,5.812083
47,C=C(CC(=O)O)C(=O)O,5.628878
48,CC(C)CC(C(=O)O)N,2.486296
49,CC(CC(=O)O)C(=O)O,5.367402
50,C(CC(=O)O)CC(=O)O,3.332253
51,C(C(C(=O)O)N)C(=O)N,11.49426
52,CC(C)CC(C(=O)O)O,1.658786
53,C(CC(C(=O)O)N)CN,8.364677
54,C(C(C(=O)O)N)C(=O)O,9.461982
55,C1C2=CC=CC=C2NC1=O,6.839767
56,C1=CC2=C(C=CN2)C=C1O,3.132535
57,C(C(C(=O)O)O)C(=O)O,7.055828
58,C1=NC2=NC=NC(=C2N1)N,13.50088
59,C1=CC=C(C=C1)CC(=O)N,7.569592
60,C(C(C(C(=O)O)O)O)O,9.122971
61,C(C(C(C(=O)O)O)O)O,8.482871
62,C1=NC2=C(N1)C(=O)NC=N2,15.15733
63,C[N+]1=CC=CC(=C1)C(=O)[O-],25.53217
64,C1=CC(=CC=C1C(=O)O)N,8.600115
65,C1=CC(=CC=C1CCN)O,6.058191
66,C1=CC=C(C=C1)C(CN)O,8.336256
67,C1=CC=C(C(=C1)C(=O)O)O,5.435565
68,C1=CC(=CC(=C1)O)C(=O)O,5.755558
69,C1=CC(=CC=C1C(=O)O)O,6.489412
70,C1=C(NC=N1)C=CC(=O)O,7.257556
71,C1=C(NC=N1)CCC(=O)O,7.424026
72,C1CC(CCC1C(=O)O)O,4.383952
73,CC(=O)NCCCCCN,8.22168
74,C1=CC=C2C(=C1)C(=CN2)C=O,7.711227
75,C(CC(=O)O)C(=O)C(=O)O,5.82718
76,C(CCC(=O)O)CC(=O)O,4.861296
77,C(CC(=O)N)C(C(=O)O)N,10.14863
78,C(CCN)CC(C(=O)O)N,7.949067
79,C(CC(=O)O)C(C(=O)O)N,8.331636
80,C1=CC=C(C=C1)C=CC(=O)O,3.489509
81,C1C(C(C(C(O1)O)O)O)O,14.32392
82,C1C(C(C(C(O1)O)O)O)O,13.9814
83,CC(C1=CC=CC=C1)C(=O)O,5.304699
84,C1=CC=C(C=C1)CCC(=O)O,5.128603
85,C1=NC2=C(N1)C(=O)NC(=O)N2,15.55801
86,C1=CC(=CC(=C1)O)CC(=O)O,5.76815
87,COC1=CC=CC(=C1)C(=O)O,11.5833
88,C1=CC(=CC=C1CC(=O)O)O,5.897002
89,COC1=CC=C(C=C1)C(=O)O,12.43554
90,C(C(C(C(CO)O)O)O)O,16.36335
91,CC(=O)NCCC1=CN=CN1,13.00002
92,C1=CC(=C(C=C1C(=O)O)O)O,8.900242
93,C1=C(C=C(C=C1O)O)C(=O)O,6.020002
94,C1=C(NC=N1)CC(C(=O)O)N,11.3567
95,C1=C(NC(=O)NC1=O)C(=O)O,16.33699
96,CC(=CC(=O)NCC(=O)O)C,6.109339
97,CC(C)CC(=O)NCC(=O)O,3.8942
98,C(CC(=O)C(=O)O)CC(=O)O,7.645163
100,CC(CCC(=O)O)CC(=O)O,2.348857
101,C1=CC=C2C(=C1)C(=CN2)CCN,7.105322
102,C1=CC=C2C(=C1)C(=CN2)C(=O)O,6.898363
103,CC(CC(=O)O)(CC(=O)O)O,10.0557
104,CC(=O)NC(CS)C(=O)O,9.409444
105,C1=CC(=CC(=C1)O)C=CC(=O)O,3.541925
106,CN1C(=O)C2=C(N=CN2)N=C1N,17.70668
107,C1=CC=C(C=C1)CC(C(=O)O)N,8.813242
108,CN1C2=C(C(=O)NC1=O)NC=N2,17.26698
109,C1=CC(=CC(=C1)O)CCC(=O)O,5.264338
110,C1=CC(=CC=C1CCC(=O)O)O,4.045514
111,COC1=CC=C(C=C1)CC(=O)O,10.98142
112,CC(C1=CC=CC=C1)(C(=O)O)O,6.500844
113,C1=CC(=C(C=C1CC(=O)O)O)O,8.573576
114,C1=CC(=CC(=C1)O)C(C(=O)O)O,7.013756
115,C1=CC(=CC=C1C(C(=O)O)O)O,7.16567
116,CC1=NC=C(C(=C1O)CO)CO,15.38486
117,CN1C=C(N=C1)CC(C(=O)O)N,12.05998
118,C1=C(C=C(C(=C1O)O)O)C(=O)O,8.718863
119,C1=CC=C(C=C1)OS(=O)(=O)O,7.383425
120,C(C(=CC(=O)O)C(=O)O)C(=O)O,8.996067
121,C1C(C(C(C=C1C(=O)O)O)O)O,10.47987
122,C1=CC=C2C(=C1)C(=CN2)CC(=O)N,7.945141
123,C(CCCC(=O)O)CCC(=O)O,2.985833
124,C(CC(C(=O)O)N)CN=C(N)N,10.15495
125,CNCCC1=CNC2=CC=CC=C21,7.360949
126,C1=CC=C2C(=C1)C(=CN2)CC(=O)O,8.23834
127,C(CC(C(=O)O)N)CNC(=O)N,11.03122
128,C(C(CC(=O)O)C(=O)O)C(=O)O,6.552506
129,C(C(C(=O)O)NC(=O)N)C(=O)O,13.96261
130,C1=CC2=C(C=C1O)C(=CN2)CCN,7.72648
131,C1=CC=C(C=C1)C(=O)NCC(=O)O,11.44457
132,C(C1C(C(C(C(O1)O)N)O)O)O,17.33277
133,C1=CC(=C(C=C1C=CC(=O)O)O)O,7.479501
134,C1C(C(C(C(O1)(CO)O)O)O)O,18.91522
135,C(C1C(C(C(C(O1)O)O)O)O)O,16.4235
136,C(C1C(C(C(C(O1)O)O)O)O)O,18.0877
137,C1(C(C(C(C(C1O)O)O)O)O)O,14.65409
140,C1=CC(=CC=C1CC(C(=O)O)O)O,6.4882
141,CC1=NC=C(C(=C1O)C(=O)O)CO,13.12623
142,C1=CC(=C(C=C1C(C(=O)O)O)O)O,10.51591
143,COC1=CC(=CC(=C1O)O)C(=O)O,13.68775
144,COC1=C(C=C(C=C1O)C(=O)O)O,11.00875
145,C(C(C(=O)O)N)OP(=O)(O)O,7.612597
146,C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O,6.222377
147,CC1=CC=C(C=C1)OS(=O)(=O)O,5.440589
148,C(CCCC(=O)O)CCCC(=O)O,0.8768782
149,C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O,12.03893
150,C1=CC=C2C(=C1)C(=CN2)CCC(=O)O,6.248623
151,C[N+](C)(C)CCCCC(C(=O)O)N,18.40982
152,C(CC(C(=O)O)N)CC(C(=O)O)N,5.184607
153,C1=CC2=C(C=C1O)C(=CN2)CC(=O)O,6.356211
154,C(C(C(C(=O)O)O)C(=O)O)C(=O)O,10.04505
155,C1C(C(C(CC1(C(=O)O)O)O)O)O,14.93976
156,C1=CC=C(C=C1)CC(=O)NCC(=O)O,11.48655
157,C1(C(C(OC(C1O)O)C(=O)O)O)O,19.0531
158,COC1=C(C=CC(=C1)C=CC(=O)O)O,9.217223
159,COC1=C(C=C(C=C1)C=CC(=O)O)O,10.90249
160,C1=CC(=CC=C1CCCCC(=O)O)O,1.405235
161,C1=CC=C(C(=C1)C(=O)NCC(=O)O)O,10.15039
162,C1=CC(=CC(=C1)O)C(=O)NCC(=O)O,11.83011
163,C1=CC(=CC=C1C(=O)NCC(=O)O)O,10.59425
164,C(C(C(C(C(C(=O)O)O)O)O)O)O,13.97067
166,COC1=C(C=CC(=C1)CCC(=O)O)O,9.698328
167,COC1=C(C=C(C=C1)C(C(=O)O)O)O,11.3797
168,COC1=CC(=CC(=C1O)OC)C(=O)O,16.52024
169,COC1=C(C=CC(=C1)C(C(=O)O)O)O,11.8512
170,C(CCCCC(=O)O)CCCC(=O)O,3.120579
171,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,9.782989
172,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O,7.726191
173,C1=CC=C(C=C1)C=CC(=O)NCC(=O)O,9.698839
174,CC(=O)NC(CC1=CC=CC=C1)C(=O)O,9.627696
175,C1=CC=C(C=C1)CCC(=O)NCC(=O)O,8.08464
176,COC1=C(C=C(C=C1)CCC(=O)O)OC,16.11651
177,COC1=CC(=CC(=C1OC)OC)C(=O)O,20.55435
178,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N,8.115345
179,CC(=O)NC1C(C(C(OC1O)CO)O)O,19.81351
180,COC1=CC(=CC(=C1O)OC)C=CC(=O)O,13.26281
181,C1=CC(=C(C=C1CC(C(=O)O)N)[N+](=O)[O-])O,9.449625
182,C1C(C(OC1N2C=CC(=NC2=O)N)CO)O,24.537
183,C1C(C(OC1N2C=CC(=O)NC2=O)CO)O,22.82397
184,CC(C)CC(C(=O)N1CCCC1C(=O)O)N,5.176923
185,C(CCCCCC(=O)O)CCCCC(=O)O,0.9738581
186,C1=CC=C2C(=C1)C(=CN2)CC(=O)NCC(=O)O,10.07916
187,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O,17.1972
189,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,24.35535
190,CC(C)CC(C(=O)O)NC(=O)C(CC(=O)O)N,6.940301
191,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O,9.458454
192,C1=CC=C(C=C1)CC(=O)NC(CCC(=O)N)C(=O)O,16.93123
193,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,16.79884
194,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,27.30622
195,C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O,26.64275
196,C1=CC=C(C=C1)OC2C(C(C(C(O2)C(=O)O)O)O)O,19.76727
197,CC(C)(C)OC(=O)N1CCCC1C(=O)NCC(=O)O,15.64744
198,C(CCNC(CCC(=O)O)C(=O)O)CC(C(=O)O)N,13.24109
199,CCCCCCCCC=CCCCCCCCC(=O)N,-8.717333
200,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(NC2=O)N,27.02541
201,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=O)NC2=O,27.66553
202,CC1=CC=C(C=C1)OC2C(C(C(C(O2)C(=O)O)O)O)O,17.17605
203,CCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N,15.19283
204,CSCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O,20.63716
205,C1=CC=C2C(=C1)C(=CN2)OC3C(C(C(C(O3)C(=O)O)O)O)O,21.95301
206,CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)O)O,27.00882
208,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O,20.48058
209,CCCCCCCCC=CCCCCCCCC(=O)NCCO,-4.313388
210,CC(=O)NCCC1=CNC2=CC(=C(C=C21)OC)OS(=O)(=O)O,18.3933
211,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O,-10.0555
212,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,36.8881
213,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,1.628759
214,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,25.04552
215,CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C,4.106147
216,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,3.833933
217,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)O)O)O)N=C(NC2=O)N,27.83118
219,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,-2.005772
220,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C,-2.763036
222,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,-0.01536917
226,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,2.425355
228,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1(CCC3C2C(C(C4C3(CCC(C4)O)C)O)O)C,5.953633
230,CN,4.192801
231,CNC,3.510348
232,CC(=O)O,3.721874
233,C(CO)N,5.395434
234,C=CC(=O)N,3.963491
235,CN=C(N)N,5.660856
236,CCC(=O)O,2.330046
237,C(CN)CN,6.491697
238,C(C(=O)O)N,6.136594
239,C(C(=O)O)O,4.340661
240,C1CCNCC1,3.066842
241,CC=CC(=O)O,1.86233
242,CCCC(=O)O,1.979559
243,CC(C)C(=O)O,0.9973815
245,C1=CC=C(C=C1)O,2.4538
246,CC(=CC(=O)O)C,-0.1422461
247,C1CCOC(=O)C1,8.38625
248,CC=C(C)C(=O)O,-0.892676
249,C1CC1(C(=O)O)N,6.787217
250,CC(=O)CC(=O)O,6.681596
251,CC(C)CC(=O)O,-0.2884283
252,C(CCN)CCN,5.020801
253,C(C(=O)O)NC=O,8.392656
254,CC(C)(C(=O)O)N,6.100923
255,CCC(C(=O)O)N,5.488806
256,CC(CN)C(=O)O,5.197329
257,C(C(=O)C(=O)O)O,7.20609
258,CCC(C(=O)O)O,4.015835
259,CC(CO)C(=O)O,3.41405
260,C(C(C(=O)O)N)N,9.564344
261,C(CO)NCCO,13.33418
262,C1=CC=C(C=C1)CN,6.771762
263,C1=CC(=CC=C1N)O,5.563411
264,C1=CC=C(C(=C1)N)O,4.743298
265,C1=COC=C1C(=O)O,5.057432
266,C1=CNC(=O)NC1=O,13.46541
267,CC=CC=CC(=O)O,0.007098863
268,C1CC(N=C1)C(=O)O,6.164785
269,CN1CC(=O)N=C1N,10.11936
270,CN1CC(=O)NC1=O,9.915693
271,C1CNC(=O)NC1=O,10.02446
272,CCC1CCC(=O)O1,-0.3630544
273,CCCCCC(=O)C,-0.3236714
274,C(=CC(=O)O)C(=O)N,7.254466
275,CC(=O)CCC(=O)O,5.594987
276,CC(C)CCC(=O)O,-0.987581
277,CCCCCC(=O)O,-1.383103
278,C1CSC(=O)C1N,3.574827
279,CC(=O)NCC(=O)O,9.074798
280,CC(C)C(C(=O)O)N,5.573995
281,CCCC(C(=O)O)N,4.647622
282,C(=O)(C(=O)O)C(=O)O,10.00916
283,CC(C(=O)O)C(=O)O,5.194848
284,CCCC(C(=O)O)O,2.691482
285,CC(C(C)O)C(=O)O,5.240862
286,CCC(CO)C(=O)O,7.610016
287,CCC(C)(C(=O)O)O,3.500328
288,CC(C)(CC(=O)O)O,6.564819
289,CC(C(C(=O)O)N)O,9.034221
290,C1CNC2=CC=CC=C21,6.97538
291,C(C(=O)C(=O)O)S,5.206889
292,C(CO)C(C(=O)O)O,8.981934
293,C=CC1=CC=C(C=C1)O,3.418758
294,C(C(C(=O)O)N)S,6.287736
295,C1=CC(=CC(=C1)O)C=O,7.34481
296,C1=CC=C(C=C1)C(=O)O,6.590582
297,C1=CC(=CN=C1)C(=O)N,11.68541
298,C(C(C(CO)O)O)O,10.60089
299,C1=CN=CC=C1C(=O)O,9.320267
300,C1=CC=NC(=C1)C(=O)O,8.392013
301,C1=CC(=CC(=C1)O)CO,8.000861
302,CC1=C(C(=CC=C1)O)O,1.948722
303,C(CP(=O)(O)O)N,6.918191
304,CN1C=NC=C1CCN,7.978512
305,CCOS(=O)(=O)O,7.35349
306,C(CS(=O)(=O)O)O,10.80049
307,CC1=C(C(=O)C=CO1)O,5.913704
308,CC1CNC(=O)NC1=O,8.370724
309,C1CCC(CC1)C(=O)O,1.37558
310,CCCCCCCC=O,-2.170523
311,C1CC(=O)NC1C(=O)O,10.43003
312,C1C(C=NC1C(=O)O)O,10.34708
313,CN1CCCC1C(=O)O,6.170331
314,CC(=CC(=O)O)C(=O)O,5.451396
315,CC(C)CC(=O)C(=O)O,0.08842401
316,CC1(CCOC(=O)C1)O,12.52223
317,CCCCCCC(=O)O,-2.644942
318,CC(=O)NCCCCN,5.802618
319,C(CCN=C(N)N)CN,6.689233
320,CC(C(=O)O)NC(=O)C,9.681031
321,C(CC(=O)O)C(=O)CN,7.764655
322,CCC(=O)NCC(=O)O,7.442276
323,CN(CC(=O)O)C(=N)N,8.4596
324,C(CCC(=O)O)CCN,3.924004
325,CCC(C)C(C(=O)O)N,1.833255
326,C(CN)CNCCCN,9.017375
327,CCC(C(=O)O)C(=O)O,5.052258
328,C(CNC(=O)N)C(=O)O,13.31489
329,C(C(=O)NCC(=O)O)N,11.03638
330,C1=CC=C(C=C1)C=CC=O,4.307951
331,CCC(CC)(C(=O)O)O,6.854482
332,CCC(C)C(C(=O)O)O,0.09028372
333,C1=CC=C2C(=C1)C(=CN2)O,6.398831
334,C(CS)C(C(=O)O)N,4.780123
335,C1CC2=C(C=CN2)C(=O)C1,4.897774
336,C1=CC=C(C=C1)CNC=O,8.596245
337,CNCCC1=CC=CC=C1,5.749688
338,CC1=CC=CC=C1C(=O)O,4.902397
339,COC1=CC=C(C=C1)C=O,12.83479
340,C1=CC=C(C=C1)CC(=O)O,5.662613
341,CNC(=O)C1=CN=CC=C1,11.53379
342,C1=CC=C(C(=C1)C(=O)O)N,7.821192
343,C1=CC=C(C(=C1)C(=O)N)O,8.696241
344,C[N+]1=CC=CC(=C1)C(=O)N,19.25534
345,C1=CC(=C(C=C1C=O)O)O,9.51983
346,C1=CC(=CC=C1[N+](=O)[O-])O,5.392856
347,C1=CC(=O)NC=C1C(=O)O,10.95913
348,CC(=O)OP(=O)(O)O,7.753241
349,C(C(=O)O)P(=O)(O)O,6.51481
350,CCC1=C(C(=O)C=CO1)O,3.560089
351,CN1C=CC(=O)N(C1=O)C,7.556902
352,C(COP(=O)(O)O)N,8.710745
353,C1=C(NC=N1)CC(CO)N,9.721305
354,C1=C(OC(=C1)C(=O)O)CO,9.910267
355,C1=C(C(=O)NC(=O)N1)CO,19.0397
356,CC1=NCCC(N1)C(=O)O,9.40311
357,C=CCC(=O)NCC(=O)O,9.481408
358,C[N+]1(CCCC1C(=O)[O-])C,20.81537
359,C(C=CCC(=O)O)C(=O)O,7.012234
360,CC(=CC(=O)O)CC(=O)O,4.915563
361,CCCCCCCC(=O)O,-1.833658
362,CCCC(CCC)C(=O)O,-1.678641
363,C1=CC2=C(C(=C1)O)N=CC=C2,7.190057
