num,smiles,energy
364,CC(=O)NCCCC(=O)O,8.026956
365,CCCC(=O)NCC(=O)O,6.99374
366,C(CC(=O)O)CN=C(N)N,7.104641
367,C[N+](C)(C)CCCC(=O)[O-],22.0441
368,C(CCNCCCN)CN,7.615172
369,C1=CC=C(C=C1)C#CC(=O)O,7.902377
370,CC(CCC(=O)O)C(=O)O,1.433343
371,CC(CC(=O)O)CC(=O)O,5.037881
372,CC(C(=O)NCC(=O)[O-])[NH3+],26.0121
373,CC1=CC2=C(C=C1C)N=CN2,3.914117
374,CC(=O)OCC[N+](C)(C)C,18.70544
375,CC(=O)NC(CO)C(=O)O,11.41962
376,CNC(CC(=O)O)C(=O)O,10.90214
377,CC(=O)OCC(C(=O)O)N,10.55736
378,CC1C2=CC=CC=C2NC1=O,7.72316
379,C(C(CC(=O)O)O)C(=O)O,9.241482
380,CC(CC(=O)O)(C(=O)O)O,7.47222
381,CN1C=NC(=N)C2=C1N=CN2,11.74254
382,CN(C)CCC1=CC=CC=C1,4.621361
383,C(C(C(=O)O)O)(C(=O)O)O,10.62567
384,C1=CC=C(C(=C1)C=O)C(=O)O,10.26038
385,C1=CC=C(C=C1)C(=O)C(=O)O,7.82835
386,CSCCC(C(=O)O)O,2.327651
387,C1C(C(C(C(O1)O)O)O)O,14.73174
388,C1C(C(C(C(O1)O)O)O)O,14.909
389,COC1=C(C=CC(=C1)C=C)O,9.109362
390,C1=NC2=C(N1)C(=O)NC(=N2)N,14.29971
391,CC(=O)NC1=CC=C(C=C1)O,6.774319
392,C1=CC=C(C=C1)C(C(=O)O)N,7.600503
393,CNCCC1=CC=C(C=C1)O,5.823201
394,CC(=O)C1=C(C=C(C=C1)O)O,6.017059
395,C1=CC=C(C(=C1)CC(=O)O)O,6.337727
396,CC1=C(C(=CC=C1)C(=O)O)O,6.294161
397,CC1=C(C=CC(=C1)C(=O)O)O,5.54381
398,CC(=O)OC1=CC=CC(=C1)O,5.510934
399,COC1=C(C=CC(=C1)C=O)O,11.16434
400,C1=CC=C(C=C1)C(C(=O)O)O,7.533392
401,CN1C=C(C=CC1=O)C(=O)N,11.28228
402,C(C(C(C(CO)O)O)O)O,17.52843
403,C(C(C(=O)O)N)S(=O)O,6.89831
404,C1=CC(=C(C(=C1)N)O)C(=O)O,8.851901
405,C1=CC(=C(C=C1C(=O)O)N)O,8.52728
406,C1=C(C=C(C=C1N)O)C(=O)O,7.191031
407,C1=CC(=C(C(=C1)O)N)C(=O)O,6.838108
408,C1=CC(=C(C=C1N)O)C(=O)O,8.021382
409,CC1=CC(=C(C=C1)O)[N+](=O)[O-],5.466574
410,C1=CC(=C(C=C1N)C(=O)O)O,8.342573
411,C1=CC=C(C(=C1)C(=O)NO)O,9.105448
412,C1=CC(=C(C=C1CCN)O)O,8.921882
413,C1=CC(=CC=C1C(CN)O)O,8.146975
414,C1=CC(=C(C(=C1)O)O)C(=O)O,5.246111
415,C1=CC(=C(C=C1O)C(=O)O)O,5.830968
416,C1=CC(=C(C(=C1)O)C(=O)O)O,5.732402
417,CCOP(=O)(O)OCC,7.241029
418,COC1=CC(=CC(=C1)O)OC,13.03056
419,C1=C(C(=O)NC(=O)N1)C(=O)O,15.38059
420,CC=C(C)C(=O)NCC(=O)O,4.962853
421,C1CC(CCC1CN)C(=O)O,4.885522
422,C1C(NC(=O)NC1=O)C(=O)O,12.33905
423,C1(C(=O)NC(=O)N1)NC(=O)N,16.34614
424,CC(=O)CC(=O)CCC(=O)O,7.640365
425,CCCCCCCCC(=O)O,-4.529088
426,C1=CC=C2C(=C1)C(=CN2)CC=O,7.206955
427,CCC(C)C(=O)NCC(=O)O,4.133642
428,CCCCCCC(C(=O)O)N,0.4590047
429,C(CCCC(=O)O)CCCN,1.267708
430,CCOC(=O)CC(=O)OCC,13.04638
431,C(CCC(=O)O)CCC(=O)O,2.67572
432,CCCCCCC(C(=O)O)O,-0.3944624
433,CNCCCCC(C(=O)O)N,7.476961
434,C1=CC2=C(C(=C1)O)NC(=O)C=C2,7.297024
435,C(CC(C(=O)O)N)CC(=O)O,7.296169
436,CNC(CCC(=O)O)C(=O)O,9.172621
437,CC(C(C(=O)O)NC(=O)C)O,11.22823
438,C1=CC=C2C(=C1)C(=CN2)CCO,7.356146
439,C1=CC(=C(C=C1Cl)Cl)O,-1.671862
440,C1C2C(C(C(C(O1)O2)O)O)O,16.10473
441,C(CC(C(=O)O)O)CC(=O)O,6.813103
442,COC1=CC=CC=C1C=CC=O,8.755765
443,C(CC(C(=O)O)N)C(CN)O,11.12776
444,CN1CCCC1C2=CN=CC=C2,8.995641
445,C1=CC=C(C=C1)CC(=O)C(=O)O,5.711903
446,C1C(C(C(C(O1)CO)O)O)O,18.29279
447,C1C(C(C(OC1O)CO)O)O,17.17002
448,CC1C(C(C(C(O1)O)O)O)O,11.84675
449,CC1C(C(C(C(O1)O)O)O)O,11.38609
450,CCC(C1=CC=CC=C1)C(=O)O,5.151467
451,C1=CC=C(C=C1)CCCC(=O)O,6.028341
452,CC=CC1=CC(=C(C=C1)O)OC,6.912244
453,CC(CC(=O)O)C1=CC=CC=C1,5.316206
454,CCOC(=O)C1=CC=C(C=C1)N,11.71241
455,CN(C)CCC1=CC=C(C=C1)O,3.673652
456,C1=CC=C(C(=C1)C(=O)O)C(=O)O,8.871122
457,CSC1=NC=NC2=C1NC=N2,14.29132
458,CN1C(=O)C2=C(NC1=O)N=CN2,18.41117
459,CN1C=NC2=C1C(=O)NC(=O)N2,15.47397
460,CC(C1=CC=C(C=C1)O)C(=O)O,5.268333
461,C1=CC=C(C(=C1)CCC(=O)O)O,5.48187
462,COC(=O)CC1=CC=C(C=C1)O,3.99852
463,C1=CC(=C(N=C1)C(=O)O)C(=O)O,12.47298
464,CC1=NC=C(C(=C1O)C=O)CO,13.39597
465,C1=CC(=CC=C1C(C(=O)O)N)O,9.713601
466,COC1=C(C=CC(=C1)CCN)O,11.03484
467,C=C(C(=O)O)OP(=O)(O)O,4.888348
468,C12=C(NC(=O)N1)NC(=O)NC2=O,19.32044
469,COC1=CC(=C(C=C1)O)C(=O)O,10.78088
470,CC1=CC(=O)C(C(=O)O1)C(=O)C,11.40212
471,C1=CC(=C(C=C1O)CC(=O)O)O,4.938947
472,COC1=C(C=CC(=C1)C(=O)O)O,11.62994
473,CC1=NC=C(C(=C1O)CN)CO,13.87739
474,C(C(C(=O)O)N)S(=O)(=O)O,12.18425
475,C1=COC(=C1)C(=O)NCC(=O)O,9.557966
476,C1=CC(=C(C(=C1C(=O)O)O)O)O,8.748826
477,C(C(CO)OP(=O)(O)O)O,20.6011
478,CC1=CC=C(C=C1)S(=O)(=O)O,5.607869
479,C1C(C(C(=O)C=C1C(=O)O)O)O,10.47685
480,CCCCC(CC)CCC(=O)O,-5.532203
481,CCCCCCCCCC(=O)O,-4.683375
482,C1=CC=C(C(=C1)N)S(=O)(=O)O,9.577333
483,C1=CC=C2C(=C1)C=CC(=N2)C(=O)O,11.09503
484,C1=CC=C2C(=C1)C(=CC=N2)C(=O)O,10.93346
485,C1CC(CCC1C(C(=O)O)N)O,7.079805
486,CCCCCC(=O)NCC(=O)O,1.943116
487,CC(C)CC(C(=O)O)NC(=O)C,6.188069
488,C(C(C1C(=O)C(=O)C(=O)O1)O)O,12.23077
489,CC(=O)NC(CC(=O)N)C(=O)O,14.82031
490,CCOC(=O)CCC(=O)OCC,14.72956
491,CC(C)C(C(=O)O)NC(=O)CN,13.79446
492,CC(=O)NC(CC(=O)O)C(=O)O,13.04641
493,C(C(C(=O)O)N=C(N)N)C(=O)O,11.36899
494,C(C(C1C(=C(C(=O)O1)O)O)O)O,16.07665
495,C(=O)C(C1C(C(C(=O)O1)O)O)O,11.83807
496,C(C(=O)O)(NC(=O)N)NC(=O)N,16.26736
497,CC(C)C(CC(=O)O)(C(=O)O)O,4.606316
498,CSCCC(C(=O)O)NC=O,7.971994
499,C1=CC2=C(C=C1O)C(=CN2)CCO,6.932485
501,C(C(C(=O)NCC(=O)O)N)S,10.87748
502,C(C1C(C(C(C(=O)O1)O)O)O)O,17.33558
503,C(C(C1C(C(C(=O)O1)O)O)O)O,12.13302
504,C1=CC=C(C=C1)CCCCC(=O)O,2.895824
505,C(C(C(=O)O)N)SCC(=O)O,7.307424
506,C(C1C(C(C(C(O1)O)N)O)O)O,18.45834
507,C(C1C(C(C(C(O1)O)N)O)O)O,19.57493
508,CC1C2=CC(=C(C=C2CCN1)O)O,5.046632
509,C1=CC(=CC=C1CC(=O)C(=O)O)O,6.003544
510,C1=CC(=CN=C1)C(=O)NCC(=O)O,13.49877
511,CS(=N)(=O)CCC(C(=O)O)N,10.47356
512,C(C1C(C(C(C(O1)O)O)O)O)O,18.24427
513,C(C(C(C(C(=O)CO)O)O)O)O,19.89649
514,C1C(C(C(C(O1)(CO)O)O)O)O,19.96314
515,CN1C=NC2=C1C(=O)N(C(=O)N2)C,16.41541
516,CN1C2=C(C(=O)N(C1=O)C)NC=N2,17.31648
517,CN1C(=O)C2=C(NC(=O)N2)NC1=O,19.2389
519,COC1=C(C=CC(=C1)CC(=O)O)O,11.18628
520,C1=CC(=C(C=C1CCC(=O)O)O)O,7.846596
521,COC1=C(C=CC(=C1)C(=O)OC)O,11.84262
522,C(C(C(C(C(CO)O)O)O)O)O,20.17445
523,C(C(C(C(C(CO)O)O)O)O)O,20.14074
524,C(C(C(C(C(CO)O)O)O)O)O,20.87911
525,COC1=C(C=CC(=C1)C(CN)O)O,12.21753
526,C[N+](C)(C)CCOP(=O)(O)O,17.52812
527,C(C(C(=O)O)OP(=O)(O)O)O,12.55038
528,C(C(C(=O)O)O)OP(=O)(O)O,7.777613
529,C1=CC=C2C(=C1)C=CC(=C2O)C(=O)O,7.758282
530,CC(=O)NC(CCC(=O)N)C(=O)O,13.39545
531,CC(=O)NC(CCCCN)C(=O)O,10.89489
532,C(CCN=C(N)N)CC(C(=O)O)N,7.91304
533,C(CCCCC(=O)O)CCCCO,-0.9971729
534,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,34.05271
535,CC(=O)NC(CCC(=O)O)C(=O)O,11.85759
536,COC(=O)CC1=CNC2=CC=CC=C21,5.916698
537,C(CCNC(=O)N)CC(C(=O)O)N,13.25866
538,C(CCC(=O)O)CC(CC(=O)O)O,5.304203
539,COC1=CC2=C(C=C1)NC=C2CCN,11.50639
540,CC(=O)NC(CCSC)C(=O)O,7.65213
541,CC1=CC=CC=C1C(=O)NCC(=O)O,8.623491
542,C(C(=O)C(C(C(C(=O)O)O)O)O)O,12.53471
543,C1=CC(=CC=C1C(=O)NCC(=O)O)N,13.60982
544,COC1C(C(C(C(O1)CO)O)O)O,22.07303
545,C1=CC=C(C=C1)C(=O)NC(C(=O)O)O,13.32604
546,C(C(C(C(C(C(=O)O)N)O)O)O)O,18.66825
547,CN1C2=C(C(=O)N(C1=O)C)NC(=O)N2,20.80724
548,CN1C2=C(NC1=O)NC(=O)N(C2=O)C,16.17975
549,C[Se]CCC(C(=O)O)N,6.378731
550,C1=CC(=C(C=C1CC(C(=O)O)N)O)O,11.85367
551,CCCCCCCCCCCC(=O)O,-5.48371
552,CCCCCCCC(=O)NCC(=O)O,3.824936
553,CCOC(=O)C(C)C(=O)C(=O)OCC,10.50242
554,C(CCNCCCN)CNCCCN,11.02443
555,C1=CC=C2C(=C1)C(=CN2)CC(=O)C(=O)O,7.450696
556,CCOC(=O)CC1=CNC2=CC=CC=C21,9.808483
557,C1=CC=C2C(=C1)C(=CN2)CCCC(=O)O,6.39604
558,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)N)N,9.657963
559,CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,24.63589
560,CC(=CCNC1=NC=NC2=C1NC=N2)C,8.476162
561,COC1=CC=CC=C1OS(=O)(=O)O,11.82452
562,C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O,11.52289
563,C1CSSC1CCCCC(=O)N,2.611412
564,COC1=CC2=C(C=C1)NC=C2CC(=O)O,12.82245
565,C1CSSC1CCCCC(=O)O,3.328671
566,C1=CC=C(C(=C1)C(=O)CC(C(=O)O)N)N,12.60656
567,C1=CC(=CC=C1CC(=O)NCC(=O)O)O,8.938551
568,C(C(C(C(=O)O)O)O)(C(C(=O)O)O)O,13.60612
569,C(C(C(C(=O)O)O)O)(C(C(=O)O)O)O,13.41579
570,C1=CC(=CC=C1CC(C(=O)O)N)[N+](=O)[O-],10.56091
571,CN1C2=C(NC1=O)N(C(=O)N(C2=O)C)C,13.80752
572,CC(C)CC1C(=O)N2CCCC2C(=O)N1,7.387311
573,CN(CC(=O)O)C(=NP(=O)(O)O)N,10.85027
574,COC1=C(C=CC(=C1)CC(C(=O)O)N)O,12.00589
575,CC(C(C1=C(C=CC(=C1)OC)OC)O)N,19.07292
576,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O,9.7329
577,C1=CC=C2C(=C1)C(=CN2)OS(=O)(=O)O,8.783891
578,CC1C(NC(=O)N1)CCCCCC(=O)O,8.117165
579,C1=CC(=C(C=C1CC(C(=O)O)N)Cl)O,5.523419
580,C(CCCCC(=O)O)CCCCC(=O)O,0.6386944
581,C(CCCCCC(=O)O)CCCCCO,-3.683891
582,CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,26.19123
583,C1=CC(=CC(=C1)OS(=O)(=O)O)C(=O)O,10.53888
584,C1=CC(=CC=C1C(=O)O)OS(=O)(=O)O,10.04863
585,C1=CC(=C(C=C1S(=O)(=O)O)C(=O)O)O,10.03451
586,CC(=O)NCCC1=CNC2=C1C=C(C=C2)O,9.595019
587,C(CCCC(=O)O)CCC(CC(=O)O)O,2.280525
588,C(COC(=O)CCC(=O)O)C(C(=O)O)N,14.0363
589,CC(C)(CO)C(C(=O)NCCC(=O)O)O,13.71823
590,CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C,-4.236005
591,CC(=O)NC1C(C(C(OC1O)CO)O)O,20.69618
592,CC(=O)NC1C(C(C(OC1O)CO)O)O,18.5804
593,C(CSCC(C(=O)O)N)C(C(=O)O)N,10.33698
594,CC(=O)NC(CC1=CC=C(C=C1)O)C(=O)O,8.565404
595,C1=CC(=C(C(=C1)O)N)C(=O)CC(C(=O)O)N,15.11289
596,C1=C(C(=C(N1)CN)CC(=O)O)CCC(=O)O,12.54803
597,C1=C(NC=N1)CC(C(=O)O)NC(=O)CCN,17.31249
598,CCCCC=CCCCCCCCC(=O)O,-6.29975
599,C(C1C(C(C(O1)O)O)O)OP(=O)(O)O,11.23085
600,C(CCCC(=O)O)CCC(=O)NCC(=O)O,7.343565
601,CCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,24.08658
602,COC1=C(C=CC(=C1)C=O)OS(=O)(=O)O,17.92959
603,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,14.46871
604,CCOC(=O)C(CC1=CNC2=CC=CC=C21)N,10.61846
605,COC1=CC(=CC(=C1OC)OC)C=CC(=O)O,18.58928
606,C(C(C(=O)O)N)SSCC(C(=O)O)N,5.526574
607,C1=C(C(=O)NC(=O)N1)C2C(C(C(O2)CO)O)O,26.3183
608,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,23.87
609,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,6.439836
610,C(CCCCCC(=O)O)CCCCCC(=O)O,-3.464626
611,CC(=O)NCCCNCCCCNCCCN,13.53835
612,CC(C)CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,21.90931
613,C1=CC(=CC(=C1)OS(=O)(=O)O)CCC(=O)O,9.333545
614,CC(C(=O)O)NC(=O)CC1=CNC2=CC=CC=C21,12.91318
615,CC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)O,12.44433
616,CC(C)C(C(=O)O)NC(=O)CCC(C(=O)O)N,9.961316
617,CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O,22.30176
618,CCCCCCC=CCCCCCCCC(=O)O,-6.836096
619,C[N+](C)(C)CCOP(=O)([O-])OCC(CO)O,24.20272
620,CN1C(=O)C=CN(C1=O)C2C(C(C(O2)CO)O)O,24.74829
621,CC1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,23.54185
622,C(C1C(C(C(C(O1)O)N)O)O)OS(=O)(=O)O,18.19482
623,C(C1C(C(C(C(O1)O)N)O)O)OP(=O)(O)O,17.5442
624,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O,21.76391
625,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O,19.98416
626,C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O,18.54648
627,C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O,14.35734
628,CC(C)CC(C(=O)O)NC(=O)CCC(C(=O)O)N,8.303842
629,C(CCN)CC(C(=O)O)NC(=O)C(CC(=O)O)N,12.48364
630,COC1=C(C=CC(=C1)CC(=O)O)OS(=O)(=O)O,15.17265
631,C(C(C(C(C(COP(=O)(O)O)O)O)O)O)O,18.99223
632,CC1=C(C=C2CCC(OC2=C1C)(C)CCC(=O)O)O,3.643218
633,CC(C(C(=O)NC(CC1=CC=CC=C1)C(=O)O)N)O,18.86259
634,C(CSSCCC(C(=O)O)N)C(C(=O)O)N,8.725636
635,CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O,2.136679
636,CCCCCCCCCCCCCCCCC(=O)O,-12.60256
637,CCCCCCCC(CC(=O)NC1CCOC1=O)O,2.007357
638,C1=CC(=CC=C1O)OC2C(C(C(C(O2)CO)O)O)O,19.66624
639,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,0.1912174
640,C1=CC(=CC=C1CC(C(=O)O)N)OC2=CC=C(C=C2)O,12.85446
641,C(CC(=O)NC(CCC(=O)N)C(=O)O)C(C(=O)O)N,17.93839
642,C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O,18.38134
643,C1=CC(=CC=C1C=CC(=O)NCCCCN=C(N)N)O,9.781198
644,CCC=CCC=CCC=CCCCCCCCC(=O)O,-7.015158
645,C1=CC=C(C=C1)CC(C(=O)O)NC(=O)C(CC(=O)O)N,13.13765
646,CN1C=NC2=C(C1=N)N=CN2C3C(C(C(O3)CO)O)O,27.45843
647,CCCCCCCCOC(=O)C1=CC(=C(C(=C1)O)O)O,1.624853
648,CCCCCCCCCCCC=CCCCCC(=O)O,-12.58105
649,CCCCCCCCC=CCCCCCCCC(=O)O,-10.84433
650,C1C(C(OC1N2C3=C(C(=O)NC(=N3)N)NC2=O)CO)O,25.33646
651,CCCCCCCCCCCCCCCCCC(=O)O,-12.77371
652,C1=CC=C(C(=C1)CO)OC2C(C(C(C(O2)CO)O)O)O,23.78485
653,CCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,18.59996
654,CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O,4.12858
657,CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)O,-0.5641078
659,C1=CC=C(C=C1)CC(C(=O)O)NC(=O)CCC(C(=O)O)N,14.40652
660,COC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(=O)O)N,17.26362
661,CN1C(=O)C2=C(N=C1N)N(C=N2)C3C(C(C(O3)CO)O)O,29.74306
664,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,-6.645356
665,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,-6.134873
666,CCCCCCCCCCCCCC(=O)OCC(CO)O,-6.605541
667,C1CN(C1C(=O)O)CCC(C(=O)O)NCCC(C(=O)O)N,16.61167
668,CCCCCC=CCC=CCC=CCC=CCCCC(=O)O,-9.197177
669,C1=CN(C(=O)N=C1N)C2C3C(C(O2)CO)OP(=O)(O3)O,18.62619
670,CCCCCC=CCC=CCC=CCCCCCCC(=O)O,-9.594721
671,C1C(C(OC1N2C=CC(=NC2=O)N)COP(=O)(O)O)O,22.35474
672,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N,18.82046
673,C1C(C(OC1N2C=CC(=O)NC2=O)COP(=O)(O)O)O,21.69808
674,C(C(C(C(=O)COP(=O)(O)O)O)O)OP(=O)(O)O,19.49864
