num,smiles,energy
675,C1=CC(=CC=C1CC(C(=O)O)NC(=O)CCC(C(=O)O)N)O,11.57317
676,C1=CC=C(C=C1)CC(C(=O)NC(CC2=CC=CC=C2)C(=O)O)N,13.1176
677,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,16.17325
678,C(CCCCCCCCC(=O)O)CCCCCCCC(=O)O,-3.930285
680,CCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,15.93049
681,CCCCCC=CCC(=O)C=CC=CCC=CCCCC(=O)O,-6.945426
682,CC1=CN(C(=O)NC1=O)C2CC(C(O2)COP(=O)(O)O)O,18.60884
683,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)OP(=O)(O)O)O,24.01963
686,C1C(C(OC1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)O)O,25.84748
687,CCCCCC=CCC=CCC=CCC=CCCCCCC(=O)O,-11.26856
688,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)[O-])O)O)C(=O)N,34.66609
689,CCCCCC=CCC(C=CC=CC=CC(CCCC(=O)O)O)O,-2.720012
691,C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,15.53121
693,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,36.36562
694,C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O,34.67384
695,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,37.90573
696,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,36.43424
697,C(C1C(C(C(C(O1)OCC2C(C(C(O2)(CO)O)O)O)O)O)O)O,35.20884
698,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,34.68808
699,C(C1C(C(C(C(O1)OC(C(C(CO)O)O)C(=O)CO)O)O)O)O,29.6718
700,CCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,12.90404
701,C(C1C(C(C(C(O1)OC(C(CO)O)C(C(CO)O)O)O)O)O)O,31.34042
703,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)O,20.29635
704,C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)O)O,26.26189
705,C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)O)O)O,28.37507
706,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,18.77946
707,CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O,-7.617565
708,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,15.39471
709,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,9.064136
710,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)O)O)O)NC(=O)NC2=O,25.58951
711,CC(=O)OCC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,1.373582
712,CC(CCC(=O)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,-7.026883
713,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,27.37661
714,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N,25.16616
715,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,-10.6718
716,C1C(C(OC1N2C=CC(=NC2=O)N)COP(=O)(O)OP(=O)(O)O)O,26.58903
717,CC(CCC1C(=CC(=O)CC1(C)C)CO)OC2C(C(C(C(O2)CO)O)O)O,21.70666
718,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,-6.323058
719,CCCCCCSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N,13.16383
721,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CCl)O)O)CCl)O)O)Cl)O,22.98878
722,CCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,5.840337
723,C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O,25.37885
724,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O,25.66911
726,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(=O)CC4C3(CCC(C4)O)C)O)C,-0.005028692
727,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(C(C4C3(CCC(C4)O)C)O)O)C,-0.3616766
728,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,0.5350415
729,C1C(C(OC1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)OP(=O)(O)O)O,26.88635
730,CC(C(C(=O)O)NC(=O)NC1=C2C(=NC=N1)N(C=N2)C3C(C(C(O3)CO)O)O)O,36.72438
731,C(C1C(C(C(C(O1)OC2C(C(C(C(O2)COP(=O)(O)O)O)O)O)O)O)O)O,33.12844
732,C(CC(=O)NC(CSSCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N,19.84365
733,C1C(C(OC1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)OP(=O)(O)O)O,29.57792
734,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)OP(=O)(O)O)O)N,27.39285
735,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N,29.91985
736,CCCCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,3.568855
737,C1=NC(=O)C2=C(N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O,30.34955
738,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,-11.42968
740,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)NC(=NC2=O)N,32.39445
741,CC(CCC(=O)NCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,6.460845
742,C1C(C(OC1N2C=CC(=O)NC2=O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,32.82928
745,C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,26.51809
746,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,27.79626
747,C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O,40.59528
748,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)OS(=O)(=O)O)O)C,-0.1273993
749,C1C(C(OC1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,32.753
750,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,5.389641
751,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)O)O,45.32485
752,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,46.17614
753,C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,34.98424
754,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,33.7933
755,C1=NC(=O)C2=C(N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,32.94638
756,CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1(CCC3C2C(C(C4C3(CCC(C4)O)C)O)O)C,1.659555
757,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)NC(=NC2=O)N,34.20417
758,C1=CC(=CC=C1O)OC2=C(C=C(C=C2I)CC(C(=O)O)N)I,6.949052
759,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)O)O)O)O)O)N,39.89625
761,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OC3C(C(C(C(O3)CO)O)O)O)O)O,40.25291
762,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OC3C(C(C(C(O3)CO)O)O)O)O)O,39.17307
764,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)N,42.24256
765,CCC1=C(C(=O)NC1CC2=C(C(=C(N2)CC3=C(C(=C(N3)CC4C(=C(C(=O)N4)CC)C)C)CCC(=O)O)CCC(=O)O)C)C,13.83303
766,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)N=C(NC2=O)N,44.04783
767,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)NC(=NC2=O)N,41.28081
768,CC(=O)NC1C(C(C(OC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,41.12316
769,CC(=O)NC1C(C(C(OC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,41.57028
770,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,44.49637
771,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,20.50605
772,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,41.04454
773,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C4N=CNC5=O)O)O)O)O)C(=O)N,44.42936
774,C1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,36.43769
775,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC3C(C(C(C(O3)OC4(C(C(C(O4)CO)O)O)CO)O)O)O)O)O)O)O)O)O)O,51.34282
776,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,40.62065
778,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N,1.37546
779,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O,38.48348
781,CC=CC=O,2.056724
782,C(C=O)C=O,6.667209
783,C1=C(NC=N1)N,8.974297
784,CCCCC=O,-0.0153307
785,CCCCCC=O,-1.71563
786,CC(C)(C)C(=O)O,-1.580613
787,CCC(C)C(=O)O,-1.014064
788,CCOCCCO,3.243538
789,C1=C(NC=N1)CC=O,8.787689
790,C1C=CC(N1)C(=O)O,6.226976
791,CCCC(=O)C(=O)C,1.905387
792,CCCCCCC=O,-2.641328
793,CC(C)C(=O)C(=O)[O-],15.97423
794,CCCC(C)C(=O)[O-],10.92296
795,CC(=O)C(C(=O)O)N,9.9934
796,COCC(C(=O)O)N,9.318253
797,C(C(CO)O)C(=O)O,6.589845
798,CCC1=CC=C(C=C1)O,2.578391
799,CC1=CC=C(O1)C(=O)[O-],14.24481
800,CCCCCC=CC=O,-2.542033
801,C1CCN=C(C1)C(=O)O,5.839803
802,C1CC(=O)NC(=O)C1N,9.260665
803,CCCCC(=O)C(=O)C,-0.9344561
804,CCCCC(C)C(=O)O,-2.278223
805,C(C(=N)C(=O)O)C(=O)O,7.002078
806,CC(=O)CC(C(=O)[O-])O,15.57382
807,CC(C)(C(C(=O)[O-])O)O,17.4922
808,CSCC(C(=O)O)N,4.697912
809,CCC1=CC(=C(C=C1)O)O,5.444627
810,CN1C=NC=C1CC(=O)O,8.669683
811,CCCC(=CC=C)C(=O)O,0.5105231
812,CCCC(CC=C)C(=O)O,-0.2410013
813,C1CC(=O)N(C1)CCCN,9.054106
814,CC1(C(=O)CCS1)OC,8.75854
815,C1=NC2=C(C(=O)N1)NC(=O)N2,13.72898
816,C1=CC(=C(C=C1CC=O)O)O,9.983011
817,CCC(=O)OCC1=CC=CO1,8.048922
818,C1=CC=C2C(=C1)C=CC=C2C=O,8.157554
819,CCCCCC(C=CC=O)O,-0.9041453
820,C(=CC(=O)O)C=C(C(=O)O)N,3.551794
821,CCCCCC(=O)CC(=O)O,2.437953
822,C1CC(CCC1CC(=O)O)O,4.5895
823,CCCCCC(CC(=O)O)O,1.805341
824,CCCC(C(CC)O)C(=O)O,-0.2389576
825,C1=CC=C2C(=C1)C(=CC(=O)N2)O,8.226181
826,C1=CC2=C(C=C1O)C(=O)C=CN2,9.935796
827,CC1(C2=CC=CC=C2NC1=O)O,8.573248
828,CC(=C)C1CCC(=CC1)C(=O)[O-],9.615376
829,C(C(C(C(C(=O)O)O)O)O)O,13.02441
830,C(C(C(C(C(=O)O)O)O)O)O,12.99142
831,C1=CC=C(C=C1)C(CC(=O)O)O,10.93888
832,C(CS(=O)O)C(C(=O)O)N,8.393599
833,CCCC(=O)NC1CCOC1=O,3.652964
834,C(CC(=O)O)C=CCCC(=O)O,5.333478
835,C1CC(NC1CC(=O)O)C(=O)O,7.986472
836,C(CCN)CC(C(=O)N)NC=O,11.97427
837,C(CC(C(=O)O)O)CN=C(N)N,9.010252
838,CC1C(C(C(C(O1)O)OC)O)O,15.82875
839,CC(C)CC(C(=O)NCC(=O)O)N,8.171374
840,CCCCCCCCC(C(=O)O)O,-3.363739
841,C1C(C(C(=O)CC1(C(=O)[O-])O)O)O,23.42986
842,C1=CC=C(C(=C1)O)OS(=O)(=O)O,6.881146
843,C(C(C(=O)C(=O)O)C(=O)O)C(=O)O,10.72873
844,C1=CC=C2C(=C1)C(=CN2)CC(CO)N,7.847223
845,C1(C(C(OC(C1O)O)C(=O)[O-])O)O,28.81399
846,C1=C2C=C(NC2=CC(=C1O)O)C(=O)O,6.810548
847,C1=CC(=C(C=C1CC(C(=O)O)O)O)O,10.21883
848,C(CC=CCCCC(=O)O)CC(=O)O,4.662376
849,CCC1=CC=C(C=C1)OS(=O)(=O)O,6.172953
850,CN(C)C(CCCN=C(N)N)C(=O)O,12.30408
851,C(CCN)CC(C(=O)O)NC(=O)CN,14.51063
852,CC(C(=O)O)NC(=O)C(CC(=O)O)N,10.52806
853,CC(CCCCC(C(=O)O)O)C(=O)O,2.216445
854,CC(C)C(=O)OCC=CC1=CC=CC=C1,7.810014
855,C=COC(=O)C=CC1=CC(=C(C=C1)O)O,9.966951
857,C1=CC=C(C(=C1)C(=O)CC(=O)C(=O)O)N,11.61814
858,CC(=O)NC(CC1=CN(C=N1)C)C(=O)O,13.31834
859,CCCCCCCCCC(=O)CC(=O)[O-],6.748173
860,C=CCC1=CC=C(C=C1)OS(=O)(=O)O,5.552238
861,CCCCCCCCC(=O)NCC(=O)O,0.2476686
862,CC1=C(C(=CC2=C1OS(=O)(=O)O2)O)O,7.085489
864,CCC(C)C(C(=O)NC(CO)C(=O)O)N,8.090406
865,C(C(C(=O)NC(CO)C(=O)O)N)C(=O)O,17.02266
866,C1=CC=C(C(=C1)C(=O)CCC(=O)O)C(=O)O,9.967414
867,CCCCCCCCCC(=O)NCC(=O)O,0.6943371
868,C1CC(NC1)C(=O)NC(CC(=O)O)C(=O)O,12.3275
869,CC(C)C(C(=O)O)NC(=O)C1CC(CN1)O,9.86201
870,CC(C)CC(=O)NC(CCC(=O)O)C(=O)O,6.957128
871,C(CC(C(=O)O)NC(=O)CCC(=O)O)CN,10.23235
872,CCCC(=O)OCC(CO)OC(=O)CCC,14.2669
874,CCC1(C(=O)N(C(=O)N1)C)C2=CC=C(C=C2)O,11.21745
875,C1=CC=C(C=C1)COC(=O)C=CC2=CC=CC=C2,11.32903
876,C(CC(C(=O)NCCS(=O)(=O)O)N)CN,12.24856
877,CC1CCC(C(C1)OC(=O)CC(=O)C)C(C)C,0.3732976
878,CCCCCCCCC(=O)NC1CCOC1=O,-3.016537
879,CCCCCCCCCCCC(=O)CC(=O)O,-2.875616
880,CCCCCCCCCCCCCCC(=O)O,-9.650005
881,C1CC(N(C1)C(=O)C(CCC(=O)N)N)C(=O)O,15.09349
882,CC=C(C)C(=O)OC(CC(=O)[O-])C[N+](C)(C)C,19.00727
883,C(CCCCC(=O)O)CCCC(CC(=O)O)O,2.204139
884,C[N+](C)(C)CC(CC(=O)[O-])OC(=O)CC(=O)O,24.47859
885,COC1=C(C=CC(=C1)C(=O)O)OS(=O)(=O)O,14.08133
886,C1=CC2=C(C=C1O)C(=CN2)CC(=O)NCC(=O)O,10.2175
887,C1CCN2C(C1)C(=O)NC(C2=O)CC3=CN=CN3,15.61686
888,C(CC(=O)O)C(C(=O)NC(CS)C(=O)O)N,14.24585
889,C1C(C(C(C=C1C(=O)O)OP(=O)(O)O)O)O,11.43517
890,C(CC(=O)NCCS(=O)(=O)O)C(C(=O)O)N,12.21948
891,C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO,13.29856
893,C(CCCCCCC(=O)[O-])CCCCCC(=O)[O-],16.56877
894,C1CC(=O)NC1C(=O)NC(CCC(=O)N)C(=O)O,17.43821
895,CC1=C(C2=CC=CC=C2C(=C1)OC(=O)C)OC(=O)C,8.581755
896,C1=CC(=C(C=C1C=CC(=O)O)O)OS(=O)(=O)O,6.989457
897,C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O,18.37236
898,CCC(C)C(C(=O)O)NC(=O)C(CCC(=O)O)N,8.665285
899,C(CC(=O)O)C(C(=O)O)NC(=O)C(CC(=O)O)N,12.68136
900,CC(=O)NC(CSCCC(C(=O)O)N)C(=O)O,13.09313
901,CCCCCC1C(CCC1=O)CCCCCC(=O)O,-2.939092
902,CCCCCCCCCCCCCC(CC(=O)O)O,-5.750157
903,C1(C(C(OC(C1O)OP(=O)(O)O)C(=O)O)O)O,20.36163
904,COC1=C(C=CC(=C1)C=CC(=O)O)OS(=O)(=O)O,13.45777
905,C(CCN)CC(C(=O)O)NC(=O)C(CCC(=O)O)N,11.78624
906,C(CC(=O)NC(CCC(=O)O)C(=O)O)C(C(=O)O)N,13.9807
907,CC1C(C(C(C(O1)O)OC)O)NC(=O)CC(C)(C)O,15.47097
908,C1C(CN(C1C(=O)O)C(=O)C(CC2=CC=CC=C2)N)O,15.73204
909,CCCCCC=CCC=CCCCCCCCC(=O)N,-7.961655
910,CN1C=[N+](C2=C1C(=O)NC=N2)C3C(C(C(O3)CO)O)O,32.58201
911,C1=CC=C(C=C1)CC(C(=O)O)NC(=O)CC2=CC=CC=C2,14.54305
912,C1=C(NC=N1)CC(C(=O)NC(CCC(=O)N)C(=O)O)N,18.75297
913,CCCCCCCCCCCC(=O)NC1CCOC1=O,-3.453228
914,C(CCCCCCCC(=O)[O-])CCCCCCC(=O)[O-],13.95931
915,CCCCCC(CCCCCCCCCCC(=O)O)O,-5.354229
916,CC(CC(=O)[O-])CC(=O)OC(CC(=O)O)C[N+](C)(C)C,28.53512
917,CC(=CCCC(=CCC1=C(C(=CC(=C1)C(=O)O)O)O)C)C,-1.653823
919,C1=CC=C(C=C1)CC(C(=O)NC(CCC(=O)O)C(=O)O)N,16.2245
920,CCC(CCC(C)O)COC(=O)C1=CC=CC=C1C(=O)O,5.776788
921,C1=CC(=CC=C1CC(C(=O)O)NC(=O)C(CC(=O)O)N)O,12.71043
922,C1=CC(=CC=C1CC(C(=O)NC(CC(=O)O)C(=O)O)N)O,12.93971
923,CCCCCC=CC=CC(CCCCCCCC(=O)O)O,-5.276275
924,CCCCCCCCCCCCCCCCCCC(=O)[O-],-0.7376117
925,CCCCCCCCCCCCCCCCC(C(=O)[O-])O,-3.941228
926,C(CCC(=O)N)CC(CCS)SC(=O)CCC(=O)O,3.687846
927,CCCCCCCCCCCCCCCCCCCC(=O)[O-],-5.170321
928,C(C1C(C(C(O1)N=C(CNC=O)N)O)O)OP(=O)(O)O,21.82898
929,CCCCCCCCCCCCCCCC(=O)NCC(=O)O,-5.20987
